"lagoslakeid","reservoir_class"
3916,"Res"
3917,"Res"
3921,"Res"
3922,"NL"
3924,"Res"
3926,"NL"
3927,"NL"
3929,"NL"
3930,"NL"
3932,"Res"
3935,"NL"
3936,"NL"
3938,"NL"
3939,"NL"
3942,"NL"
3943,"NL"
3945,"NL"
3946,"Res"
3947,"NL"
3949,"NL"
3950,"Res"
3954,"NL"
3956,"NL"
3958,"NL"
3959,"NL"
3963,"NL"
3964,"NL"
3970,"Res"
3972,"Res"
3973,"NL"
3976,"NL"
3977,"Res"
3982,"Res"
3984,"Res"
3985,"NL"
3986,"Res"
3987,"NL"
3988,"Res"
3992,"NL"
3994,"NL"
3995,"NL"
3997,"Res"
3998,"NL"
4000,"NL"
4002,"NL"
4004,"Res"
4009,"Res"
4010,"NL"
4012,"Res"
4014,"Res"
4016,"NL"
4019,"NL"
4022,"NL"
4023,"Res"
4024,"NL"
4025,"NL"
4027,"Res"
4028,"NL"
4029,"NL"
4035,"NL"
4036,"NL"
4039,"NL"
4045,"NL"
4046,"Res"
4047,"NL"
4049,"NL"
4050,"NL"
4054,"NL"
4055,"NL"
4056,"NL"
4057,"NL"
4058,"Res"
4060,"NL"
4061,"NL"
4062,"NL"
4064,"NL"
4066,"NL"
4067,"Res"
4068,"Res"
4072,"NL"
4079,"NL"
4083,"NL"
4084,"NL"
4087,"NL"
4089,"Res"
4091,"NL"
4093,"NL"
4095,"NL"
4096,"Res"
4098,"NL"
4100,"NL"
4105,"NL"
4116,"NL"
4118,"Res"
4119,"NL"
4121,"Res"
4122,"NL"
4123,"NL"
4126,"NL"
4127,"Res"
4128,"NL"
4130,"NL"
4131,"NL"
4132,"NL"
4133,"NL"
4135,"NL"
4137,"NL"
4139,"NL"
4142,"NL"
4144,"NL"
4146,"NL"
4148,"Res"
4152,"NL"
4155,"NL"
4159,"Res"
4160,"NL"
4164,"NL"
4168,"Res"
4169,"NL"
4172,"Res"
4173,"NL"
4175,"NL"
4179,"NL"
4180,"NL"
4181,"NL"
4186,"NL"
4190,"NL"
4198,"NL"
4204,"Res"
4213,"NL"
4215,"NL"
4216,"Res"
4218,"Res"
4220,"NL"
4221,"NL"
4224,"NL"
4225,"Res"
4226,"Res"
4228,"NL"
4229,"NL"
4230,"NL"
4235,"Res"
4237,"Res"
4239,"Res"
4240,"NL"
4241,"NL"
4242,"NL"
4243,"Res"
4244,"NL"
4252,"NL"
4254,"Res"
4256,"NL"
4257,"NL"
4258,"NL"
4260,"Res"
4261,"NL"
4262,"Res"
4263,"NL"
4265,"Res"
4266,"Res"
4267,"Res"
4268,"NL"
4269,"NL"
4270,"NL"
4272,"NL"
4275,"Res"
4277,"NL"
4278,"Res"
4279,"Res"
4280,"Res"
4283,"NL"
4284,"Res"
4285,"Res"
4289,"NL"
4293,"Res"
4295,"Res"
4296,"NL"
4297,"NL"
4300,"NL"
4302,"NL"
4303,"NL"
4307,"NL"
4310,"NL"
4311,"Res"
4312,"Res"
4313,"NL"
4314,"Res"
4315,"Res"
4317,"NL"
4322,"Res"
4324,"Res"
4327,"NL"
4328,"NL"
4332,"NL"
4333,"NL"
4334,"NL"
4339,"NL"
4340,"Res"
4342,"NL"
4345,"NL"
4346,"NL"
4349,"Res"
4350,"NL"
4351,"Res"
4352,"NL"
4354,"NL"
4356,"NL"
4358,"NL"
4360,"Res"
4364,"NL"
4365,"Res"
4366,"NL"
4369,"NL"
4370,"NL"
4371,"NL"
4372,"NL"
4373,"Res"
4374,"NL"
4375,"NL"
4377,"NL"
4378,"Res"
4379,"NL"
4381,"Res"
4388,"Res"
4389,"Res"
4392,"NL"
4393,"Res"
4394,"NL"
4396,"Res"
4397,"NL"
4398,"NL"
4399,"NL"
4400,"Res"
4401,"Res"
4402,"Res"
4403,"NL"
4404,"Res"
4406,"Res"
4409,"NL"
4410,"NL"
4411,"NL"
4415,"NL"
4416,"NL"
4417,"NL"
4421,"NL"
4423,"NL"
4424,"NL"
4425,"NL"
4426,"NL"
4429,"NL"
4430,"NL"
4431,"Res"
4436,"NL"
4437,"NL"
4438,"NL"
4440,"Res"
4441,"Res"
4443,"NL"
4444,"NL"
4445,"NL"
4447,"NL"
4448,"NL"
4450,"NL"
4451,"Res"
4453,"NL"
4454,"Res"
4455,"Res"
4457,"Res"
4458,"Res"
4460,"NL"
4461,"NL"
4462,"NL"
4464,"NL"
4465,"NL"
4467,"NL"
4468,"Res"
4472,"Res"
4473,"Res"
4474,"NL"
4475,"Res"
4479,"NL"
4481,"Res"
4482,"Res"
4483,"Res"
4486,"Res"
4487,"NL"
4488,"NL"
4489,"NL"
4494,"Res"
4499,"Res"
4500,"Res"
4502,"NL"
4503,"NL"
4504,"NL"
4506,"NL"
4507,"NL"
4508,"NL"
4510,"Res"
4512,"Res"
4514,"NL"
4517,"Res"
4518,"NL"
4519,"Res"
4520,"Res"
4521,"Res"
4523,"NL"
4524,"NL"
4525,"NL"
4529,"NL"
4531,"NL"
4532,"NL"
4533,"Res"
4537,"Res"
4540,"NL"
4541,"Res"
4542,"NL"
4545,"NL"
4548,"Res"
4549,"Res"
4550,"NL"
4554,"NL"
4556,"NL"
4557,"NL"
4558,"Res"
4559,"NL"
4562,"NL"
4564,"NL"
4566,"NL"
4567,"Res"
4568,"Res"
4571,"NL"
4574,"NL"
4576,"Res"
4577,"Res"
4583,"Res"
4584,"NL"
4587,"Res"
4589,"NL"
4592,"NL"
4593,"NL"
4594,"NL"
4595,"NL"
4596,"NL"
4597,"NL"
4599,"Res"
4601,"NL"
4603,"NL"
4604,"Res"
4605,"NL"
4606,"Res"
4607,"Res"
4608,"Res"
4609,"NL"
4610,"Res"
4611,"NL"
4612,"NL"
4613,"Res"
4614,"NL"
4617,"NL"
4618,"NL"
4619,"NL"
4620,"NL"
4621,"NL"
4622,"NL"
4627,"NL"
4628,"NL"
4630,"NL"
4631,"NL"
4632,"Res"
4635,"NL"
4637,"NL"
4638,"NL"
4642,"NL"
4644,"Res"
4646,"NL"
4648,"Res"
4649,"NL"
4650,"Res"
4651,"NL"
4652,"Res"
4653,"Res"
4655,"Res"
4656,"NL"
4659,"NL"
4660,"Res"
4661,"NL"
4662,"NL"
4667,"Res"
4669,"Res"
4671,"NL"
4672,"NL"
4673,"NL"
4677,"Res"
4678,"NL"
4680,"Res"
4683,"Res"
4684,"Res"
4685,"Res"
4686,"NL"
4687,"NL"
4688,"Res"
4691,"Res"
4692,"Res"
4693,"NL"
4695,"NL"
4696,"Res"
4698,"NL"
4700,"Res"
4701,"Res"
4702,"NL"
4703,"Res"
4704,"NL"
4705,"NL"
4706,"NL"
4711,"NL"
4713,"Res"
4714,"NL"
4715,"Res"
4716,"NL"
4717,"Res"
4718,"NL"
4720,"NL"
4722,"NL"
4723,"NL"
4724,"Res"
4727,"NL"
4728,"Res"
4730,"NL"
4731,"NL"
4733,"NL"
4734,"Res"
4735,"NL"
4736,"Res"
4737,"NL"
4739,"NL"
4740,"NL"
4742,"NL"
4745,"Res"
4747,"NL"
4748,"NL"
4750,"NL"
4751,"Res"
4753,"NL"
4754,"Res"
4755,"Res"
4756,"Res"
4761,"NL"
4763,"NL"
4765,"NL"
4766,"NL"
4767,"NL"
4770,"NL"
4771,"Res"
4775,"Res"
4776,"NL"
4777,"Res"
4778,"Res"
4779,"Res"
4780,"NL"
4781,"NL"
4784,"NL"
4785,"NL"
4786,"NL"
4787,"Res"
4788,"NL"
4792,"NL"
4794,"NL"
4795,"NL"
4796,"NL"
4797,"Res"
4798,"Res"
4799,"Res"
4800,"Res"
4802,"NL"
4809,"Res"
4810,"NL"
4812,"NL"
4814,"NL"
4816,"Res"
4817,"Res"
4818,"Res"
4819,"Res"
4820,"NL"
4821,"Res"
4827,"NL"
4828,"Res"
4829,"NL"
4831,"Res"
4832,"NL"
4833,"NL"
4835,"Res"
4836,"Res"
4837,"Res"
4838,"Res"
4841,"NL"
4842,"Res"
4843,"NL"
4845,"NL"
4846,"Res"
4847,"Res"
4849,"NL"
4850,"NL"
4851,"NL"
4852,"NL"
4853,"NL"
4854,"Res"
4855,"Res"
4858,"Res"
4859,"NL"
4860,"NL"
4863,"NL"
4864,"NL"
4870,"NL"
4878,"NL"
4879,"NL"
4880,"NL"
4881,"NL"
4882,"NL"
4883,"NL"
4884,"Res"
4886,"Res"
4887,"NL"
4888,"NL"
4890,"Res"
4891,"NL"
4892,"Res"
4894,"NL"
4898,"NL"
4899,"Res"
4900,"Res"
4902,"NL"
4903,"NL"
4908,"NL"
4910,"Res"
4913,"Res"
4919,"NL"
4921,"NL"
4922,"Res"
4923,"NL"
4924,"NL"
4926,"NL"
4929,"Res"
4930,"Res"
4931,"Res"
4933,"Res"
4936,"Res"
4937,"NL"
4938,"NL"
4939,"NL"
4940,"NL"
4942,"Res"
4943,"NL"
4944,"Res"
4945,"Res"
4946,"NL"
4947,"NL"
4950,"NL"
4953,"NL"
4955,"Res"
4956,"Res"
4958,"NL"
4961,"NL"
4965,"NL"
4966,"NL"
4967,"Res"
4969,"NL"
4972,"NL"
4973,"NL"
4976,"NL"
4977,"NL"
4980,"NL"
4982,"NL"
4983,"NL"
4984,"NL"
4985,"Res"
4987,"Res"
4988,"Res"
4989,"NL"
4990,"Res"
4992,"NL"
4995,"NL"
4996,"NL"
4997,"NL"
4999,"NL"
5002,"NL"
5004,"Res"
5006,"Res"
5007,"Res"
5008,"Res"
5009,"Res"
5011,"NL"
5012,"Res"
5013,"Res"
5014,"Res"
5015,"NL"
5016,"NL"
5017,"NL"
5018,"Res"
5019,"NL"
5023,"NL"
5025,"Res"
5026,"NL"
5027,"NL"
5029,"NL"
5032,"Res"
5035,"NL"
5036,"Res"
5037,"Res"
5038,"Res"
5040,"NL"
5044,"NL"
5046,"NL"
5047,"Res"
5048,"NL"
5049,"NL"
5050,"NL"
5051,"NL"
5052,"NL"
5053,"Res"
5054,"Res"
5055,"Res"
5056,"NL"
5060,"Res"
5062,"Res"
5063,"NL"
5065,"Res"
5068,"NL"
5070,"Res"
5072,"Res"
5073,"NL"
5074,"NL"
5075,"Res"
5077,"Res"
5079,"NL"
5080,"NL"
5081,"Res"
5085,"Res"
5087,"NL"
5088,"NL"
5089,"NL"
5090,"Res"
5094,"NL"
5097,"NL"
5098,"NL"
5099,"NL"
5102,"Res"
5106,"NL"
5109,"NL"
5116,"Res"
5118,"Res"
5119,"Res"
5120,"NL"
5121,"NL"
5122,"Res"
5123,"NL"
5125,"NL"
5129,"NL"
5130,"NL"
5132,"NL"
5135,"Res"
5140,"NL"
5143,"NL"
5146,"NL"
5147,"Res"
5149,"NL"
5151,"NL"
5152,"NL"
5156,"NL"
5159,"NL"
5160,"Res"
5161,"NL"
5162,"Res"
5164,"Res"
5166,"NL"
5167,"Res"
5171,"Res"
5173,"NL"
5174,"Res"
5175,"Res"
5177,"Res"
5178,"Res"
5180,"NL"
5181,"NL"
5183,"NL"
5184,"NL"
5186,"Res"
5188,"NL"
5191,"NL"
5193,"NL"
5194,"Res"
5196,"NL"
5197,"NL"
5198,"Res"
5201,"NL"
5203,"NL"
5204,"Res"
5205,"NL"
5207,"NL"
5208,"Res"
5209,"NL"
5212,"NL"
5215,"NL"
5216,"NL"
5218,"NL"
5220,"NL"
5221,"NL"
5224,"Res"
5227,"Res"
5228,"NL"
5231,"NL"
5232,"NL"
5233,"Res"
5236,"NL"
5237,"NL"
5238,"NL"
5241,"NL"
5243,"Res"
5244,"Res"
5249,"Res"
5251,"Res"
5252,"Res"
5253,"NL"
5256,"Res"
5257,"NL"
5258,"Res"
5262,"Res"
5263,"NL"
5264,"NL"
5265,"NL"
5266,"NL"
5269,"NL"
5270,"Res"
5273,"NL"
5274,"Res"
5275,"Res"
5276,"Res"
5277,"Res"
5278,"Res"
5279,"NL"
5280,"Res"
5284,"Res"
5286,"NL"
5288,"NL"
5289,"NL"
5290,"Res"
5291,"NL"
5295,"NL"
5296,"NL"
5298,"NL"
5299,"NL"
5300,"Res"
5301,"NL"
5302,"NL"
5303,"Res"
5305,"NL"
5306,"NL"
5307,"NL"
5308,"NL"
5309,"NL"
5310,"Res"
5311,"NL"
5312,"NL"
5314,"Res"
5315,"Res"
5316,"NL"
5317,"Res"
5320,"NL"
5328,"Res"
5329,"NL"
5331,"NL"
5332,"NL"
5333,"Res"
5334,"NL"
5336,"Res"
5337,"NL"
5338,"NL"
5339,"Res"
5340,"Res"
5341,"NL"
5343,"NL"
5344,"Res"
5345,"NL"
5346,"NL"
5349,"Res"
5350,"Res"
5352,"Res"
5353,"NL"
5354,"Res"
5355,"NL"
5356,"NL"
5357,"NL"
5358,"NL"
5361,"NL"
5362,"NL"
5363,"Res"
5371,"NL"
5373,"NL"
5374,"Res"
5376,"NL"
5377,"NL"
5379,"NL"
5380,"NL"
5381,"NL"
5383,"Res"
5385,"Res"
5386,"Res"
5388,"NL"
5389,"NL"
5391,"NL"
5392,"NL"
5393,"NL"
5396,"Res"
5397,"NL"
5398,"Res"
5401,"NL"
5404,"NL"
5405,"Res"
5406,"NL"
5407,"NL"
5409,"NL"
5413,"NL"
5414,"Res"
5416,"Res"
5421,"NL"
5422,"NL"
5426,"NL"
5427,"Res"
5428,"NL"
5431,"NL"
5434,"Res"
5435,"NL"
5436,"Res"
5438,"NL"
5439,"NL"
5442,"NL"
5445,"NL"
5447,"NL"
5448,"NL"
5449,"NL"
5450,"NL"
5451,"NL"
5452,"NL"
5453,"Res"
5455,"Res"
5460,"NL"
5461,"NL"
5463,"NL"
5464,"Res"
5466,"Res"
5467,"Res"
5469,"NL"
5470,"NL"
5474,"NL"
5477,"NL"
5479,"Res"
5480,"Res"
5481,"NL"
5482,"NL"
5484,"NL"
5485,"NL"
5486,"Res"
5488,"NL"
5489,"NL"
5490,"Res"
5492,"NL"
5495,"NL"
5496,"Res"
5499,"NL"
5500,"Res"
5503,"NL"
5505,"Res"
5508,"Res"
5511,"NL"
5517,"Res"
5518,"NL"
5519,"Res"
5520,"NL"
5522,"NL"
5525,"NL"
5526,"NL"
5527,"NL"
5532,"Res"
5541,"Res"
5542,"Res"
5543,"Res"
5544,"NL"
5545,"Res"
5547,"NL"
5548,"NL"
5550,"NL"
5551,"NL"
5555,"NL"
5556,"Res"
5563,"NL"
5566,"NL"
5567,"NL"
5569,"Res"
5571,"NL"
5573,"Res"
5575,"Res"
5577,"NL"
5579,"NL"
5581,"NL"
5583,"NL"
5584,"NL"
5590,"NL"
5591,"NL"
5592,"NL"
5594,"NL"
5595,"Res"
5596,"Res"
5597,"Res"
5598,"Res"
5599,"NL"
5600,"Res"
5601,"Res"
5603,"Res"
5604,"NL"
5606,"NL"
5607,"Res"
5609,"NL"
5611,"Res"
5612,"NL"
5615,"Res"
5616,"Res"
5617,"Res"
5618,"Res"
5619,"NL"
5621,"NL"
5622,"NL"
5624,"NL"
5625,"NL"
5626,"NL"
5628,"NL"
5629,"NL"
5631,"NL"
5633,"Res"
5634,"NL"
5636,"NL"
5637,"Res"
5638,"NL"
5639,"Res"
5641,"Res"
5642,"Res"
5643,"Res"
5646,"Res"
5647,"Res"
5648,"NL"
5651,"Res"
5652,"NL"
5653,"NL"
5655,"NL"
5656,"Res"
5657,"NL"
5658,"Res"
5663,"Res"
5664,"NL"
5666,"NL"
5669,"Res"
5673,"NL"
5675,"NL"
5676,"Res"
5677,"NL"
5678,"NL"
5679,"NL"
5681,"NL"
5684,"NL"
5685,"Res"
5688,"NL"
5689,"NL"
5690,"Res"
5692,"NL"
5693,"NL"
5694,"NL"
5695,"NL"
5696,"NL"
5697,"NL"
5700,"Res"
5703,"Res"
5704,"Res"
5705,"NL"
5707,"NL"
5708,"NL"
5709,"NL"
5712,"NL"
5713,"NL"
5714,"NL"
5715,"NL"
5716,"NL"
5717,"Res"
5718,"Res"
5719,"NL"
5722,"Res"
5723,"Res"
5724,"Res"
5725,"Res"
5726,"Res"
5727,"Res"
5731,"NL"
5733,"Res"
5735,"NL"
5736,"Res"
5738,"Res"
5740,"Res"
5743,"Res"
5745,"Res"
5746,"Res"
5747,"NL"
5748,"NL"
5749,"NL"
5750,"NL"
5751,"NL"
5752,"NL"
5753,"Res"
5755,"NL"
5757,"Res"
5759,"NL"
5761,"NL"
5762,"Res"
5763,"Res"
5764,"NL"
5767,"NL"
5769,"Res"
5770,"NL"
5771,"NL"
5772,"Res"
5773,"Res"
5776,"NL"
5777,"NL"
5778,"NL"
5779,"NL"
5780,"Res"
5781,"NL"
5782,"Res"
5785,"Res"
5788,"Res"
5789,"NL"
5790,"NL"
5791,"NL"
5792,"NL"
5793,"Res"
5794,"Res"
5796,"Res"
5801,"Res"
5802,"NL"
5803,"NL"
5805,"Res"
5806,"Res"
5807,"NL"
5809,"NL"
5812,"NL"
5815,"Res"
5816,"Res"
5817,"Res"
5818,"Res"
5819,"NL"
5826,"NL"
5828,"Res"
5829,"NL"
5830,"NL"
5831,"Res"
5832,"Res"
5833,"NL"
5835,"NL"
5837,"Res"
5840,"Res"
5841,"NL"
5842,"Res"
5844,"NL"
5845,"NL"
5846,"Res"
5847,"NL"
5848,"NL"
5850,"NL"
5853,"Res"
5854,"NL"
5855,"Res"
5856,"NL"
5858,"Res"
5860,"Res"
5862,"NL"
5864,"NL"
5865,"NL"
5866,"NL"
5867,"Res"
5870,"NL"
5872,"Res"
5874,"NL"
5876,"NL"
5880,"NL"
5881,"Res"
5883,"NL"
5885,"NL"
5887,"Res"
5888,"NL"
5889,"NL"
5890,"NL"
5892,"NL"
5893,"NL"
5894,"NL"
5896,"Res"
5897,"Res"
5901,"Res"
5904,"Res"
5905,"NL"
5906,"NL"
5907,"NL"
5908,"NL"
5911,"Res"
5912,"NL"
5916,"Res"
5918,"Res"
5921,"NL"
5922,"Res"
5924,"NL"
5925,"Res"
5926,"NL"
5928,"Res"
5929,"Res"
5930,"Res"
5931,"Res"
5933,"Res"
5934,"NL"
5936,"NL"
5938,"Res"
5939,"NL"
5940,"Res"
5944,"NL"
5945,"Res"
5947,"Res"
5948,"NL"
5950,"NL"
5951,"NL"
5952,"NL"
5955,"Res"
5959,"Res"
5960,"NL"
5963,"NL"
5964,"NL"
5965,"NL"
5966,"Res"
5968,"NL"
5969,"Res"
5971,"Res"
5972,"NL"
5975,"NL"
5978,"NL"
5981,"NL"
5982,"Res"
5983,"NL"
5984,"NL"
5987,"Res"
5989,"NL"
5991,"Res"
5992,"NL"
5993,"NL"
5995,"Res"
5996,"NL"
5998,"NL"
6001,"NL"
6002,"Res"
6003,"NL"
6004,"NL"
6006,"NL"
6007,"NL"
6008,"Res"
6014,"Res"
6015,"NL"
6018,"Res"
6019,"NL"
6020,"Res"
6022,"Res"
6023,"Res"
6026,"Res"
6029,"NL"
6030,"Res"
6032,"Res"
6033,"NL"
6035,"NL"
6036,"NL"
6037,"Res"
6038,"NL"
6039,"NL"
6041,"NL"
6042,"Res"
6043,"NL"
6044,"Res"
6046,"Res"
6047,"Res"
6050,"NL"
6051,"NL"
6052,"Res"
6054,"Res"
6056,"NL"
6058,"Res"
6059,"Res"
6060,"Res"
6061,"Res"
6062,"Res"
6063,"Res"
6064,"Res"
6065,"Res"
6066,"Res"
6067,"Res"
6068,"Res"
6069,"Res"
6070,"Res"
6071,"Res"
6072,"Res"
6073,"Res"
6074,"Res"
6075,"Res"
6076,"Res"
6077,"NL"
6079,"NL"
6080,"NL"
6081,"NL"
6082,"Res"
6084,"NL"
6085,"Res"
6086,"Res"
6088,"NL"
6089,"Res"
6093,"NL"
6094,"NL"
6095,"Res"
6097,"Res"
6098,"NL"
6099,"NL"
6102,"NL"
6103,"NL"
6104,"NL"
6107,"Res"
6108,"NL"
6110,"NL"
6111,"NL"
6113,"NL"
6115,"NL"
6116,"NL"
6117,"NL"
6118,"Res"
6122,"Res"
6124,"NL"
6125,"NL"
6130,"Res"
6131,"NL"
6135,"Res"
6137,"NL"
6139,"NL"
6140,"Res"
6142,"Res"
6143,"NL"
6145,"NL"
6148,"NL"
6151,"NL"
6152,"Res"
6153,"Res"
6155,"Res"
6157,"NL"
6158,"NL"
6159,"Res"
6160,"NL"
6161,"NL"
6162,"Res"
6163,"NL"
6164,"NL"
6166,"Res"
6168,"Res"
6170,"NL"
6173,"Res"
6174,"NL"
6176,"Res"
6178,"Res"
6179,"Res"
6181,"Res"
6182,"Res"
6183,"Res"
6184,"Res"
6185,"Res"
6186,"Res"
6187,"Res"
6188,"Res"
6189,"Res"
6190,"Res"
6191,"Res"
6192,"Res"
6194,"Res"
6196,"Res"
6197,"Res"
6198,"Res"
6199,"Res"
6200,"Res"
6201,"Res"
6202,"Res"
6203,"Res"
6206,"Res"
6207,"Res"
6208,"Res"
6210,"Res"
6212,"Res"
6213,"Res"
6215,"Res"
6216,"Res"
6217,"Res"
6218,"Res"
6219,"Res"
6220,"Res"
6221,"Res"
6223,"Res"
6226,"Res"
6227,"Res"
6229,"NL"
6230,"NL"
6231,"NL"
6232,"Res"
6235,"Res"
6237,"Res"
6239,"NL"
6240,"Res"
6241,"Res"
6242,"Res"
6243,"Res"
6244,"Res"
6248,"NL"
6249,"Res"
6251,"Res"
6252,"NL"
6254,"Res"
6255,"NL"
6256,"Res"
6257,"NL"
6258,"NL"
6259,"NL"
6262,"NL"
6267,"Res"
6268,"NL"
6270,"NL"
6272,"NL"
6273,"NL"
6274,"NL"
6275,"NL"
6276,"NL"
6277,"Res"
6278,"NL"
6280,"Res"
6281,"Res"
6282,"NL"
6285,"NL"
6287,"NL"
6288,"NL"
6290,"NL"
6291,"Res"
6292,"Res"
6293,"Res"
6294,"NL"
6295,"NL"
6297,"NL"
6298,"Res"
6299,"Res"
6300,"Res"
6301,"Res"
6302,"Res"
6303,"Res"
6304,"Res"
6305,"NL"
6306,"NL"
6307,"NL"
6308,"NL"
6311,"Res"
6312,"NL"
6315,"NL"
6316,"NL"
6317,"NL"
6318,"NL"
6319,"Res"
6323,"Res"
6324,"Res"
6325,"Res"
6326,"Res"
6327,"NL"
6328,"Res"
6329,"Res"
6331,"NL"
6332,"NL"
6333,"NL"
6335,"NL"
6338,"Res"
6339,"NL"
6342,"NL"
6343,"NL"
6347,"NL"
6348,"NL"
6349,"Res"
6352,"Res"
6355,"NL"
6357,"Res"
6358,"Res"
6359,"Res"
6360,"Res"
6363,"NL"
6367,"Res"
6368,"NL"
6369,"NL"
6374,"NL"
6377,"Res"
6381,"NL"
6384,"NL"
6386,"Res"
6387,"NL"
6388,"NL"
6389,"Res"
6391,"Res"
6393,"NL"
6397,"Res"
6398,"Res"
6399,"Res"
6401,"Res"
6405,"NL"
6406,"NL"
6408,"Res"
6409,"Res"
6411,"NL"
6417,"Res"
6419,"Res"
6420,"NL"
6421,"Res"
6422,"Res"
6423,"Res"
6424,"NL"
6429,"Res"
6430,"NL"
6431,"NL"
6432,"Res"
6435,"Res"
6443,"Res"
6446,"Res"
6449,"NL"
6452,"NL"
6453,"Res"
6456,"Res"
6457,"Res"
6460,"NL"
6461,"Res"
6462,"Res"
6464,"Res"
6466,"NL"
6467,"NL"
6468,"NL"
6471,"Res"
6473,"NL"
6474,"Res"
6475,"Res"
6477,"Res"
6478,"NL"
6479,"NL"
6480,"NL"
6482,"NL"
6484,"NL"
6485,"NL"
6486,"NL"
6490,"NL"
6491,"Res"
6492,"NL"
6495,"Res"
6497,"NL"
6498,"Res"
6499,"Res"
6503,"NL"
6504,"Res"
6505,"Res"
6506,"Res"
6508,"Res"
6510,"Res"
6511,"NL"
6512,"Res"
6514,"Res"
6515,"Res"
6517,"Res"
6519,"Res"
6522,"Res"
6523,"NL"
6525,"NL"
6526,"Res"
6527,"NL"
6531,"NL"
6532,"NL"
6534,"Res"
6535,"Res"
6536,"Res"
6540,"Res"
6541,"NL"
6543,"NL"
6546,"NL"
6547,"Res"
6548,"Res"
6549,"Res"
6553,"Res"
6554,"Res"
6556,"Res"
6557,"Res"
6558,"Res"
6559,"NL"
6561,"NL"
6563,"Res"
6573,"Res"
6575,"Res"
6582,"Res"
6583,"Res"
6584,"NL"
6590,"NL"
6592,"NL"
6593,"Res"
6595,"Res"
6596,"NL"
6599,"Res"
6601,"Res"
6606,"Res"
6610,"NL"
6613,"Res"
6614,"NL"
6618,"Res"
6619,"Res"
6622,"Res"
6623,"Res"
6625,"NL"
6627,"Res"
107841,"Res"
6628,"NL"
6630,"Res"
6635,"Res"
6638,"Res"
6642,"Res"
6643,"Res"
6644,"Res"
6646,"Res"
6647,"NL"
6648,"Res"
6650,"Res"
6656,"Res"
6657,"NL"
6659,"NL"
6662,"NL"
6665,"NL"
6667,"Res"
6669,"Res"
6671,"NL"
6673,"Res"
6674,"Res"
6677,"NL"
6678,"NL"
6684,"Res"
6686,"Res"
6687,"Res"
6697,"Res"
6698,"Res"
6699,"Res"
6703,"NL"
6708,"Res"
6709,"Res"
6710,"Res"
6711,"Res"
6714,"NL"
6716,"Res"
6717,"NL"
6720,"NL"
6721,"NL"
6722,"Res"
6723,"Res"
6725,"NL"
6728,"Res"
6729,"Res"
6730,"Res"
6732,"NL"
6733,"NL"
6734,"Res"
6735,"NL"
6737,"NL"
6740,"Res"
6741,"Res"
6742,"Res"
6743,"Res"
6744,"Res"
6745,"NL"
6747,"NL"
6749,"Res"
6753,"Res"
6755,"Res"
6756,"Res"
6761,"Res"
6762,"Res"
6764,"Res"
6767,"NL"
6768,"NL"
6772,"Res"
6773,"Res"
6778,"NL"
6780,"Res"
6781,"NL"
6783,"Res"
6784,"NL"
6785,"NL"
6789,"NL"
6790,"NL"
6791,"Res"
6795,"Res"
6797,"Res"
6798,"Res"
6799,"NL"
6801,"NL"
6804,"Res"
6809,"Res"
6811,"Res"
6812,"NL"
6814,"Res"
6817,"Res"
6819,"Res"
6822,"NL"
6824,"NL"
6825,"Res"
6826,"Res"
6828,"Res"
6830,"Res"
6832,"NL"
6834,"Res"
6835,"Res"
6838,"NL"
6839,"NL"
6841,"NL"
6843,"NL"
6846,"NL"
6849,"NL"
6851,"Res"
6852,"NL"
6853,"Res"
6855,"Res"
6866,"Res"
6872,"NL"
6873,"NL"
6877,"NL"
6878,"Res"
6887,"NL"
6890,"NL"
6893,"NL"
6896,"Res"
6898,"NL"
6899,"Res"
6901,"NL"
6902,"Res"
7429,"Res"
6906,"Res"
6910,"Res"
6911,"NL"
6915,"Res"
6916,"Res"
6918,"Res"
6922,"NL"
6923,"Res"
6924,"Res"
6925,"NL"
6929,"NL"
6930,"Res"
6931,"NL"
6933,"Res"
6934,"Res"
6935,"NL"
6936,"NL"
6940,"Res"
6942,"Res"
6943,"NL"
6945,"Res"
6946,"Res"
6947,"Res"
6948,"NL"
6949,"Res"
6950,"Res"
6952,"NL"
6953,"Res"
6954,"NL"
6955,"NL"
6956,"NL"
6957,"NL"
6958,"NL"
6960,"NL"
6961,"NL"
6962,"NL"
6963,"NL"
6964,"NL"
6967,"Res"
6968,"Res"
6970,"Res"
6971,"Res"
6973,"NL"
6975,"NL"
6979,"Res"
6980,"Res"
6981,"Res"
6982,"Res"
6983,"Res"
6984,"Res"
6986,"Res"
6987,"Res"
6988,"Res"
6989,"Res"
6991,"Res"
6992,"Res"
6993,"Res"
6994,"Res"
6995,"Res"
6996,"Res"
6998,"Res"
6999,"Res"
7000,"Res"
7001,"Res"
7002,"Res"
7005,"Res"
7007,"Res"
7008,"Res"
7010,"Res"
7011,"Res"
7012,"Res"
7014,"Res"
7017,"Res"
7018,"Res"
7019,"Res"
7020,"Res"
7022,"Res"
7023,"Res"
7024,"NL"
7025,"Res"
7027,"Res"
7031,"Res"
7032,"Res"
7033,"Res"
7034,"Res"
7037,"Res"
7041,"Res"
7042,"Res"
7044,"Res"
7045,"Res"
7049,"Res"
7051,"Res"
7053,"Res"
7055,"Res"
7064,"NL"
7072,"Res"
7073,"Res"
7074,"NL"
